experiment,condition,input_size,obstacle_prob,n,time_mean,time_std,time_ci95,nodes_mean,nodes_std,nodes_ci95,path_len_mean,path_len_std,path_len_ci95,heur_evals_mean,heur_evals_std,heur_evals_ci95,tie_breaks_mean,tie_breaks_std,tie_breaks_ci95,time_improvement_pct,nodes_improvement_pct
exp1_baseline_vs_enhanced,baseline_astar,40,0.22,30,0.0008456681999999975,0.00045180249345279713,0.00016167544590476904,184.0,101.05136966090478,36.160768224979535,78.26666666666667,0.6914918072835204,0.24744716530374353,299.8666666666667,148.68497902782832,53.20623642413975,295.46666666666664,148.79695337382864,53.24630592924838,0.0,0.0
exp1_baseline_vs_enhanced,enhanced_combo,40,0.22,30,0.0006100957333333342,5.3714036820765655e-05,1.9221321219312333e-05,89.3,10.821912636103114,3.872571701880663,78.46666666666667,1.0080138659874618,0.3607131293504906,157.93333333333334,13.434216051543174,4.807372473567745,16.233333333333334,3.4708970651377156,1.2420445633382111,27.85637046144859,51.46739130434783
exp2_scaling,baseline_astar,20,0.22,30,0.00025875553333333247,7.180328840789437e-05,2.569447676584793e-05,57.666666666666664,16.486846028092305,5.8997420815110635,38.0,0.0,0.0,96.2,25.376339781175204,9.080806567042709,92.4,25.793075788294228,9.229933631970207,0.0,0.0
exp2_scaling,enhanced_combo,20,0.22,30,0.00029578063333333124,4.239269384066908e-05,1.5170030664097249e-05,46.333333333333336,8.23505263820596,2.946875740229385,39.06666666666667,2.0160277319749236,0.7214262587009812,77.73333333333333,9.224903824686338,3.301089438189641,7.5,2.725992384941422,0.9754838469355523,-14.30891139719224,19.653179190751437
exp2_scaling,baseline_astar,40,0.22,30,0.0007823138333333294,0.00021916037373184978,7.84255325307419e-05,167.8,48.72824005964452,17.437176761886867,78.0,0.0,0.0,277.8333333333333,68.57268146775478,24.53841891942376,274.23333333333335,68.47032245777191,24.501790218119172,0.0,0.0
exp2_scaling,enhanced_combo,40,0.22,30,0.000655758233333333,0.00010932700902423377,3.9122167738267214e-05,97.26666666666667,20.832556307348614,7.454834533087157,79.93333333333334,2.318342650187448,0.8296082628155295,167.53333333333333,23.06771640691564,8.25467630245048,15.933333333333334,4.201258705750418,1.5034011198622494,16.17708835094488,42.0341676599126
exp2_scaling,baseline_astar,60,0.22,30,0.00176455556666667,0.0012009792136806604,0.00042976489219944026,374.53333333333336,258.40915609556674,92.4705289214848,118.06666666666666,0.3651483716701107,0.13066666666666665,605.5,377.12457925181974,134.95229750996606,601.7,376.7901775936237,134.83263341341146,0.0,0.0
exp2_scaling,enhanced_combo,60,0.22,30,0.000961629099999987,8.321926520917312e-05,2.977963159905841e-05,137.1,14.601251717717146,5.224990823288426,119.2,1.7888543819998324,0.6401333194473374,241.73333333333332,19.201173335795506,6.871051634166852,23.5,5.296387838700168,1.8952880471340487,45.50304234303313,63.394446422214315
exp2_scaling,baseline_astar,80,0.22,30,0.0027205027999999726,0.0008720287535005043,0.000312051481802421,573.4,182.83827411884693,65.42783611200089,158.06666666666666,0.3651483716701107,0.13066666666666665,921.9,284.5957023447533,101.84126414958821,918.2333333333333,284.6410544616807,101.8574931962031,0.0,0.0
exp2_scaling,enhanced_combo,80,0.22,30,0.0013362097333333193,9.172584228688924e-05,3.2823671112104454e-05,182.6,15.117014848541842,5.4095542893287805,160.2,2.369344445927665,0.8478590210289855,329.46666666666664,21.902185898362674,7.837596566467128,29.833333333333332,5.571375941817018,1.9936912760541834,50.88372144541323,68.15486571328914
exp2_scaling,baseline_astar,100,0.22,30,0.006831459666666695,0.008515585849984186,0.0030472632607999863,1303.5,1182.1136461498925,423.0139355602377,198.33333333333334,0.9222660747548282,0.33002867633444394,2008.4,1706.0251766747979,610.4932689851952,2004.3333333333333,1704.7459176305892,610.0354920153968,0.0,0.0
exp2_scaling,enhanced_combo,100,0.22,30,0.0017174250333333715,8.951965329598928e-05,3.203419652083328e-05,227.66666666666666,15.953236258716812,5.708792277884233,200.6,3.1139286639449426,1.1143050615136518,409.56666666666666,19.869719351979708,7.1102877535791285,37.56666666666667,6.425613258446733,2.299376173937625,74.86005748210232,82.53420278736733
exp3_weight_sensitivity,w=1.0,40,0.22,30,0.0010046902999999812,0.0008006814344588504,0.00028652017157875496,199.16666666666666,167.99899082893398,60.11766678453897,78.13333333333334,0.507416263404925,0.18157657789441553,280.8,176.1864999329423,63.047529289554554,319.2,250.11065137461554,89.50094714505578,0.0,0.0
exp3_weight_sensitivity,w=1.2,40,0.22,30,0.0007351401999999989,0.0001900751851473207,6.80175314644102e-05,140.1,41.28985013460246,14.775383112289932,79.6,1.7733661737517437,0.6345909353058977,215.06666666666666,42.96665373674489,15.375419575124157,85.16666666666667,24.612981342671855,8.807642258038975,26.829173129270515,29.656903765690377
exp3_weight_sensitivity,w=1.4,40,0.22,30,0.0006442819333333904,0.00011579977415258616,4.1438416992151744e-05,122.6,25.23626290711922,9.03068070142193,81.8,2.893512362700986,1.0354301010946478,196.43333333333334,25.757065764205542,9.217047610343618,75.6,15.280368293088154,5.468009568725914,35.872583488324466,38.44351464435146
exp3_weight_sensitivity,w=1.6,40,0.22,30,0.0006215958333333808,0.00011885017270352692,4.252998809469621e-05,118.3,26.638253541179047,9.532376606603147,82.93333333333334,3.139661011059604,1.123513263668857,192.5,27.184871553481916,9.727981350178734,49.03333333333333,10.410483222191957,3.7253435769447525,38.13060270081313,40.60251046025105
exp3_weight_sensitivity,w=2.0,40,0.22,30,0.0005800970333332896,7.225618982366608e-05,2.5856545456054135e-05,111.53333333333333,17.270132346463587,6.180037490741717,85.93333333333334,4.6825673280380276,1.675635198367372,187.0,17.772508797733572,6.3598105950254284,71.96666666666667,13.17124174842305,4.713268327763858,42.26110938531998,43.99999999999999
exp3_weight_sensitivity,w=2.5,40,0.22,30,0.0005822750000000543,8.624329660301818e-05,3.086176733561339e-05,110.1,16.61397417630816,5.9452343050992305,86.53333333333333,4.980882994238959,1.7823860885291873,186.56666666666666,17.557164434740187,6.282750604399964,45.0,7.633862853691145,2.7317427387667013,42.04432948142675,44.71966527196653
exp4_ablation_memoization,memo,40,0.22,30,0.0006648888666666981,0.0001269107093171064,4.5414414077547345e-05,127.63333333333334,27.5662003602029,9.864438111166907,83.46666666666667,3.8572219173312057,1.3802891362380771,204.06666666666666,30.356426727764926,10.862907793579064,52.96666666666667,11.842306780566762,4.237715056987027,0.0,0.0
exp4_ablation_memoization,no_memo,40,0.22,30,0.0006149528666666626,0.00012235813006980541,4.3785294516477275e-05,127.63333333333334,27.5662003602029,9.864438111166907,83.46666666666667,3.8572219173312057,1.3802891362380771,213.43333333333334,36.98712108878956,13.235671297569986,52.96666666666667,11.842306780566762,4.237715056987027,7.510428058508603,0.0
exp5_obstacle_density,baseline_astar,60,0.1,30,0.0014024695333333171,0.00047265286950102793,0.00016913665715023556,279.9,97.42595773909184,34.863431230293806,118.0,0.0,0.0,521.1666666666666,161.93806464697914,57.948792204908486,518.1,161.92065958363682,57.94256388298099,0.0,0.0
exp5_obstacle_density,density_adaptive,60,0.1,30,0.0012526847000000026,0.0003280311301378859,0.00011738443236641611,261.26666666666665,68.42107627157672,24.48416769671304,118.0,0.0,0.0,493.6333333333333,115.50085335804572,41.33144955959466,490.3333333333333,115.32692162099323,41.26920888683952,10.680077518497935,6.657139454567105
exp5_obstacle_density,enhanced_combo,60,0.1,30,0.0009318235000000286,6.371389989995106e-05,2.279972626519517e-05,121.13333333333334,2.285385854893464,0.8178148250812072,118.13333333333334,0.507416263404925,0.18157657789441553,236.06666666666666,5.558053078460882,1.9889237506309168,42.03333333333333,4.246567241117622,1.5196145710160993,33.55837842799204,56.72263903775158
exp5_obstacle_density,baseline_astar,60,0.2,30,0.0017183556666667008,0.0006800250436173967,0.00024334383662435267,365.43333333333334,145.7408383193365,52.152689202179744,118.0,0.0,0.0,602.4,221.51182734827592,79.26698940065577,598.7666666666667,221.7413347579334,79.34911757244,0.0,0.0
exp5_obstacle_density,density_adaptive,60,0.2,30,0.0013277917000000508,0.00040758028403151375,0.0001458507314981695,272.43333333333334,100.42965743222477,35.93829136118863,120.86666666666666,4.74692883171144,1.6986666666666668,453.1333333333333,155.29676447843744,55.57223346143936,374.26666666666665,239.98921431703084,85.87903740972799,22.728936403734938,25.449238347167746
exp5_obstacle_density,enhanced_combo,60,0.2,30,0.0009383749333333006,5.254458865667942e-05,1.8802839568301014e-05,131.16666666666666,9.53426970724946,3.411794597492488,118.73333333333333,1.7005746155310282,0.608542810729386,239.53333333333333,12.648383659401002,4.52616596353933,27.066666666666666,3.7868495989486393,1.3551067255193934,45.391111308546606,64.1065401806075
exp5_obstacle_density,baseline_astar,60,0.3,30,0.0018799013999999984,0.0012627174300026574,0.00045185762917603864,430.8333333333333,291.13322976133173,104.18068829068228,120.4,3.5389458785116354,1.2663955184678297,612.4666666666667,361.74259598107386,129.4479254884837,605.0666666666667,360.06014184733976,128.84586700888792,0.0,0.0
exp5_obstacle_density,density_adaptive,60,0.3,30,0.0014197556333333564,0.0004779230641935908,0.0001710225721004019,271.1333333333333,107.53948219089145,38.482509476005866,128.66666666666666,7.188752389638986,2.5724620048279676,373.9,109.67203459594333,39.245633553447625,72.13333333333334,14.5073901104262,5.191402878485091,24.47712239943235,37.067698259187615
exp5_obstacle_density,enhanced_combo,60,0.3,30,0.001168977800000004,0.00020383604543244282,7.294179207578459e-05,183.03333333333333,38.20767510306809,13.672440942202226,126.26666666666667,6.469735022732214,2.315164944514,284.9,41.51555587138808,14.856150872908525,12.666666666666666,4.543531463621611,1.6258818532618793,37.81706849093229,57.51644100580271
exp5_obstacle_density,baseline_astar,60,0.4,30,0.0028501277666665103,0.001749374167489344,0.0006260055061264797,733.4666666666667,451.16246277376837,161.4464138677081,109.0,69.88414057172254,25.007718532623016,820.7,489.67921589828444,175.22945695943605,796.1666666666666,476.97654705109096,170.68386529092706,0.0,0.0
exp5_obstacle_density,density_adaptive,60,0.4,30,0.001779767966666649,0.0015595751887412842,0.0005580868138526658,387.76666666666665,376.68405157723845,134.79465670617805,115.0,73.6323579544417,26.34900089710921,449.1333333333333,377.9119340336548,135.23404880014954,69.9,51.70296463186747,18.501668278926857,37.554800613438694,47.132339574622804
exp5_obstacle_density,enhanced_combo,60,0.4,30,0.0020816846999998973,0.001657773427726516,0.0005932266023776691,392.43333333333334,342.5902029049237,122.59432964604841,118.4,69.55107277488919,24.888531752226953,454.56666666666666,350.30751843382455,125.35593554111017,5.366666666666666,3.6904661263700897,1.3206163428127846,26.961705915569485,46.49609161970551
exp6_heuristic_comparison,euclidean,60,0.22,30,0.009457297200000289,0.00041848085509100245,0.0001497514507553632,2423.2,86.74711562331925,31.042056656595168,118.0,0.0,0.0,2509.1666666666665,86.02929867135414,30.785189159251257,556.5,114.83954323165506,41.09480277009057,0.0,0.0
exp6_heuristic_comparison,hybrid_a0.7,60,0.22,30,0.008616144399999708,0.0011109044900451687,0.00039753206630858794,1963.5666666666666,257.5440616247265,92.16095884086403,118.2,0.8051557998728984,0.28812130267904773,2108.2,260.12217288725356,93.08352410777023,479.3333333333333,140.97770264718517,50.44822299214447,8.894219798871873,18.968031253438976
exp6_heuristic_comparison,manhattan,60,0.22,30,0.0016682653333334112,0.0007706777859366984,0.0002757835038447694,362.6666666666667,168.74451885521546,60.38445056247346,118.06666666666666,0.3651483716701106,0.1306666666666666,587.3333333333334,250.14414235400952,89.5129317381153,583.4,250.5587686586206,89.66130385569603,82.36002001361064,85.03356443270607
exp7_tiebreaking,tiebreak_off,60,0.22,30,0.0009984165333333313,8.617234593067163e-05,3.083637796358667e-05,139.8,16.16168308066954,5.783384015147765,119.6,2.0611346055192437,0.7375675460983026,248.63333333333333,18.65380303895407,6.675177689026461,22.233333333333334,4.5461869838309585,1.6268321189646522,0.0,0.0
exp7_tiebreaking,tiebreak_on,60,0.22,30,0.0009683528333334006,8.390059859676816e-05,3.002344362056232e-05,139.8,16.16168308066954,5.783384015147765,119.6,2.0611346055192437,0.7375675460983026,248.63333333333333,18.65380303895407,6.675177689026461,22.233333333333334,4.5461869838309585,1.6268321189646522,3.0111380367029303,0.0
